Departmental Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount,PO Line Description ,Supplier Postcode,Supplier Type,Contract Number,Project Code,Expenditure Type
Department of Health and Social Care,Department of Health and Social Care,20/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,TOMMYS,ASI0029920,72957,HWB WRWW - 2022/23 - Tommy's,EC4R 0BB,Small,,,
Department of Health and Social Care,Department of Health and Social Care,20/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,TAMESIDE OLDHAM AND GLOSSOP MIND,ASI0029923,77047,"HWB WRWW - 2022/23 - Tameside, Oldham, and Glossop Mind",OL6 7AS,Small,,,
Department of Health and Social Care,Department of Health and Social Care,20/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,SUFFOLK'S LIBRARIES IPS LIMITED,ASI0029925,85189,HWB WRWW - 2022/23 - Suffolk's Libraries,IP1 3DE,Medium,,,
Department of Health and Social Care,Department of Health and Social Care,20/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,PRE SCHOOL LEARNING ALLIANCE,ASI0029910,60128,HWB Starting Well 22/23 - Pre School Learning Alliance  - 2020/001e,EC1Y 8RT,Large,,,
Department of Health and Social Care,Department of Health and Social Care,20/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,LANCASHIRE WOMEN,ASI0029909,54869,HWB Starting Well 22/23- Lancashire Women-2020/001j,BB5 1HF,Medium,,,
Department of Health and Social Care,Department of Health and Social Care,20/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,KOALA NORTH WEST,ASI0029908,38000,HWB Starting Well 22/23 - Koala North West - 2020/001i,CH42 9PH,Micro,,,
Department of Health and Social Care,Department of Health and Social Care,20/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,HESTIA HOUSING AND SUPPORT,ASI0029906,55272,HWB Starting Well 22/23 - Hestia - 2020/001g,SE1 1LB,Large,,,
Department of Health and Social Care,Department of Health and Social Care,20/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,GYNAECOLOGY CANCER RESEARCH FUND,ASI0029924,68268,HWB WRWW - 2022/23 - GYNAECOLOGY CANCER RESEARCH FUND The Eve Appeal,SE1 1SZ,Small,,,
Department of Health and Social Care,Department of Health and Social Care,20/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,FERTILITY NETWORK UK,ASI0029917,55354,HWB WRWW - 2022/23 - Fertility Network UK,SE10 9EQ,Small,,,
Department of Health and Social Care,Department of Health and Social Care,20/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,CENTRE FOR FUN AND FAMILIES LIMITED,ASI0029904,27500,2020/001c Health & Wellbeing - Starting Well - Centre for Fun and Families - Q1 2022/23 Payment,LE3 0PE,Micro,,,
Department of Health and Social Care,Department of Health and Social Care,20/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,BIRMINGHAM VOLUNTARY SERVICE COUNCIL,ASI0029914,40635,HWB WRWW - 2022/23 - Birmingham VSC,B3 2PB,Medium,,,
Department of Health and Social Care,Department of Health and Social Care,20/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,BEVAN HEALTHCARE CIC,ASI0029905,54217,HWB Starting Well 22/23- Bevan Healthcare - 2020/001b,BD1 3LS,Micro,,,
Department of Health and Social Care,Department of Health and Social Care,20/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,BEST BEGINNINGS,ASI0029916,98105,HWB WRWW - 2022/23 - Best Beginnings,SE1 1SZ,Small,,,
Department of Health and Social Care,Department of Health and Social Care,20/12/2022,Good received not invoiced (ST),NHS and Workforce,VYSIION LTD,37534,150249.02,CP3: Maintenance and Support charges,SN15 1GG,Large,,,
Department of Health and Social Care,Department of Health and Social Care,16/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,TRELYA,ASI0029885,34929,HWB Starting Well 22/23 - Trelya - 2020/001s,TR18 3PE,Small,,,
Department of Health and Social Care,Department of Health and Social Care,16/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,SPURGEONS,ASI0029884,40936,HWB Starting Well 22/23 - Spurgeons - 2020/001q,NN10 9TY,Medium,,,
Department of Health and Social Care,Department of Health and Social Care,16/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,NATIONAL LITERACY TRUST,ASI0029883,37042,HWB Starting Well 22/23 - National Literacy Trust - 2020/001n,SW8 1RL,Medium,,,
Department of Health and Social Care,Department of Health and Social Care,16/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,NATIONAL CHILDBIRTH TRUST,ASI0029882,53072,HWB Starting Well 22/23 - National Childbirth Trust - 2020/001m,BS8 3NG,Medium,,,
Department of Health and Social Care,Department of Health and Social Care,16/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,MURRAY HALL COMMUNITY TRUST,ASI0029871,50178,2020/001l - HWB Starting Well 22/23 -Murray Hall Community Trust,DY4 0SL,Small,,,
Department of Health and Social Care,Department of Health and Social Care,16/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,FEARLESS CHARITY,ASI0029886,60875,HWB Starting Well 22/23 - 2020/001p - Splitz Support Service,BA14 0XG,Medium,,,
Department of Health and Social Care,Department of Health and Social Care,16/12/2022,Revenue Grants to non-profit institutions,NHS and Workforce,CPSL MIND LTD,ASI0029881,43925,HWB Starting Well 22/23 - CPSL Mind Ltd - 2020/001d,CB4 1ER,Small,,,
Department of Health and Social Care,Department of Health and Social Care,16/12/2022,Provisions cash payment,NHS and Workforce,NHS PENSIONS AGENCY,EA7005,2672842.91,Past employee- Pension recharge,FY7 8LG,Govn,,,
Department of Health and Social Care,Department of Health and Social Care,16/12/2022,Provisions cash payment,NHS and Workforce,NHS PENSIONS AGENCY,1000004295,958185.67,Injury benefits,FY7 8LG,Govn,,,
Department of Health and Social Care,Department of Health and Social Care,16/12/2022,Contractor/ Staff Substitution,NHS and Workforce,TLT LLP,1359410,32207.13,Provision of Legal services to EMHII - Fees,NS1 6TP,Large,,,
Department of Health and Social Care,Department of Health and Social Care,16/12/2022,Contractor/ Staff Substitution,NHS and Workforce,TLT LLP,1359410,176.71,Provision of Legal services to EMHII - expenses,NS1 6TP,Large,,,
Department of Health and Social Care,Department of Health and Social Care,16/12/2022,Contractor/ Staff Substitution,NHS and Workforce,TLT LLP,1345778,28648.2,Provision of Legal services to EMHII - Fees,NS1 6TP,Large,,,
Department of Health and Social Care,Department of Health and Social Care,16/12/2022,Contractor/ Staff Substitution,NHS and Workforce,TLT LLP,1340688,26613.31,Provision of Legal services to EMHII - Fees,NS1 6TP,Large,,,
Department of Health and Social Care,Department of Health and Social Care,16/12/2022,Contractor/ Staff Substitution,NHS and Workforce,TLT LLP,1336287,26277,Provision of Legal services to EMHII - Fees,NS1 6TP,Large,,,
Department of Health and Social Care,Department of Health and Social Care,16/12/2022,Contractor/ Staff Substitution,NHS and Workforce,TLT LLP,1330454,53329.2,Provision of Legal services to EMHII - Fees,NS1 6TP,Large,,,
Department of Health and Social Care,Department of Health and Social Care,13/12/2022,Telephone costs,NHS and Workforce,EXPONENTIAL E LIMITED,704605,128455,CP8a-SERVICE MANAGEMENT (12 months from Oct 2022),E1 8EU,Large,,,
Department of Health and Social Care,Department of Health and Social Care,13/12/2022,Telephone costs,NHS and Workforce,EXPONENTIAL E LIMITED,704605,34575,CP8a-SERVICE DESK (12 months from Oct 2022),E1 8EU,Large,,,
Department of Health and Social Care,Department of Health and Social Care,13/12/2022,Outsourcing Contract,NHS and Workforce,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,6303275,551084,FY2022 - 2023 ARP Hosting Services,EX2 7HY,Govn,,,
Department of Health and Social Care,Department of Health and Social Care,09/12/2022,Provisions cash payment,NHS and Workforce,NHS PENSIONS AGENCY,IB0007-22/23,7400000,NHS injury allowances 27300 budget,FY7 8LG,Govn,,,
Department of Health and Social Care,Department of Health and Social Care,09/12/2022,Outsourcing Contract,NHS and Workforce,DEPARTMENT FOR WORK AND PENSIONS (DWP),4018534,527362.5,Addition 2: NHS Injury Cost Recovery scheme: admin charges,CF14 3UW,Govn,,,
Department of Health and Social Care,Department of Health and Social Care,09/12/2022,Outsourcing Contract,NHS and Workforce,DEPARTMENT FOR WORK AND PENSIONS (DWP),4017039,527362.5,Addition 2: NHS Injury Cost Recovery scheme: admin charges,CF14 3UW,Govn,,,
Department of Health and Social Care,Department of Health and Social Care,06/12/2022,Service charge - ICT,NHS and Workforce,SMARTSIMPLE,10003189,298.3,ACCEA SmartSimple software service per year,W6 8AF,Medium,,,
Department of Health and Social Care,Department of Health and Social Care,06/12/2022,Service charge - ICT,NHS and Workforce,SMARTSIMPLE,10003189,47642.04,ACCEA SmartSimple hosting per year,W6 8AF,Medium,,,
Department of Health and Social Care,Department of Health and Social Care,20/12/2022,EEA Income,Global Health,Hauptverband Der Osterreichischen,FCP0001272,184586.74,"Hauptverband Der Osterreichischen EUR 210,905.12",,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,19/12/2022,Other programme expenditure,Global Health,INSS INSTITUTO MADRID,FCP0001269,2856609.33,EEA - INSS INSTITUTO MADRID - EURO 3316047.75,,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,19/12/2022,Other programme expenditure,Global Health,CNSE,FCP0001268,6418029.66,"EEA - CNSE - EURO 7,450,263.69",,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,19/12/2022,Other programme expenditure,Global Health,Ministero Della Salute,FCP0001267,3086707.81,"EEA -Ministero Della Salute - Italy - Euro 3,583,153.76 - 16.12.22",,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,15/12/2022,Other programme expenditure,Global Health,URAD PRE DOHLAD,FCP0001261,283446.18,"URAD PRE DOHLAD-EUR 323,871.27",,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,15/12/2022,Other programme expenditure,Global Health,Cyprus Ministry of Health,FCP0001259,457824.01,"Cyprus Ministry of Health-EUR 523,105.13",,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,15/12/2022,Other programme expenditure,Global Health,DEUTSCHE VERBIND,FCP0001258,732866.7,"DEUTSCHE VERBIND-EUR 837,380.82",,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,15/12/2022,Other programme expenditure,Global Health,VALSTYBINE LIGON,FCP0001251,54930.03,"VALSTYBINE LIGON-EUR 62,829.95",,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,15/12/2022,Other programme expenditure,Global Health,EOPYY,FCP0001250,63211.47,"EOPYY-EUR-72,302.40",,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,15/12/2022,Other programme expenditure,Global Health,KANCELAR ZDRAVOT,FCP0001249,360819.88,"KANCELAR ZDRAVOT-CZK-9,998,715.83",,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,15/12/2022,Other programme expenditure,Global Health,GEMEINSAME EINRI ,FCP0001247,1153271.71,"GEMEINSAME EINRI -CHF-1,300,579.10",,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,14/12/2022,UK subscriptions to overseas bodies,Global Health,World Health Organisation,FCP0001243,8584128.86,WHO Geneva USD 10.466800,,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,14/12/2022,UK subscriptions to overseas bodies,Global Health,World Health Organisation,FCP0001242,9043993.92,"WHO Geneva CHF 10,351665",,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,09/12/2022,Other programme expenditure,Global Health,World Health Organisation,FCP0001230,171860.77,20374 World Health Organisation Grant /WHO FF74 478,,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,09/12/2022,Other programme expenditure,Global Health,World Health Organisation,FCP0001229,37725.53,20043 World Health Organisation Grant /WHO FF74 478,,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,09/12/2022,Capital Grants to non-profit institutions,Global Health,Trustees of Boston University ,FCP0001231,1041085.79,Trustees of Boston University INV 1800098349,,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,08/12/2022,Capital Grants to non-profit institutions,Global Health,IDRC (International Development Research Centre) ,FCP0001218,210266,IDRC (International Development Research Centre) INV SI101248,,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,06/12/2022,Revenue Grant to Overseas Bodies,Global Health, HQ/AMR,FCP0001216,5020550,antimicrobial resistance and HQ/AMR,,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,05/12/2022,Other programme expenditure,Global Health,Gemeinsame Einrichtung KVG,FCP0001213,46520.61,Gemeinsame Einrichtung KVG,,PUBLIC,,,
Department of Health and Social Care,Department of Health and Social Care,04/12/2022,Storage costs,Global Health,UNISERVE LTD,UUKD444143,664251.55,Uplift - UK Warehousing Costs Atamis C1099,RM14 1AL,Large,,,
Department of Health and Social Care,Department of Health and Social Care,02/12/2022,Storage costs,Global Health,SUPPLY CHAIN COORDINATION LIMITED – SCCL ONLY,3123000012,9187364.1,SCCL - POA April 22 to September 22,DE55 4QJ,Large,,,
Department of Health and Social Care,Department of Health and Social Care,02/12/2022,Outsourcing Contract,Global Health,MOTT MACDONALD LTD,100525262,305506.57,"Management Agent fees (supplier, deliverable and KPI fees) and expenses",CR0 2EE,Large,,,
Department of Health and Social Care,Department of Health and Social Care,02/12/2022,Outsourcing Contract,Global Health,ITAD LTD,SIL006406,57823.34,Itad Evaluation - GRAM Project 1425 Fleming  Fund,BN3 7ET,Medium,,,
Department of Health and Social Care,Department of Health and Social Care,02/12/2022,Outsourcing Contract,Global Health,ITAD LTD,SIL006406,163069.25,Add: Itad Main Evaluation 2022-23,BN3 7ET,Medium,,,
Department of Health and Social Care,Department of Health and Social Care,02/12/2022,Outsourcing Contract,Global Health,INNOVATE UK,CIN-1002244,343121.96,Clinical Vaccine Development Competition - Project costs,SN2 1FL,Govn,,,
Department of Health and Social Care,Department of Health and Social Care,02/12/2022,Outsourcing Contract,Global Health,INNOVATE UK,CIN-1002063,138175.99,Vaccine development Comp. Project costs (Activity code 16367,SN2 1FL,Govn,,,
Department of Health and Social Care,Department of Health and Social Care,02/12/2022,Capital policy payments,Global Health,FOOD AND AGRICULTURE ORGANIZATION,389288,50565.05,FAO FF75 Sierra Leone Country Grant – AH,153,Govn,,,
Department of Health and Social Care,Department of Health and Social Care,02/12/2022,Capital policy payments,Global Health,FOOD AND AGRICULTURE ORGANIZATION,389288,695.89,Add: FAO FF75 Sierra Leone Country Grant – AH (extension),153,Govn,,,
Department of Health and Social Care,Department of Health and Social Care,01/12/2022,Storage costs,Global Health,UNISERVE LTD,UUKD444661,43324.72,Uplift - UK Warehousing Costs Atamis C1099,RM14 1AL,Large,,,
Department of Health and Social Care,Department of Health and Social Care,01/12/2022,Storage costs,Global Health,UNISERVE LTD,UUKD444658,43879.14,Uplift - UK Warehousing Costs Atamis C1099,RM14 1AL,Large,,,
Department of Health and Social Care,Department of Health and Social Care,01/12/2022,Refuse: contract,Global Health,VEOLIA ES (UK) LTD,OP/1617147,46639,Add: mini-proj - V0003/19/21 - cost,WS11 8JP,Large,,,
Department of Health and Social Care,Department of Health and Social Care,01/12/2022,Refuse: contract,Global Health,VEOLIA ES (UK) LTD,OP/1614547,73000,Add: mini-proj - V0006/15 - cost,WS11 8JP,Large,,,
Department of Health and Social Care,Department of Health and Social Care,01/12/2022,Refuse: contract,Global Health,VEOLIA ES (UK) LTD,OP/1614309,308196,Add: mini-proj - V0006/15 - cost,WS11 8JP,Large,,,
Department of Health and Social Care,Department of Health and Social Care,30/12/2022,Storage costs,Global Health,FRESENIUS MEDICAL CARE UK LTD,1051407767,257961.6,"CRRT ACUTE STOCKPILE
Atamis: C21926",NG17 2HU,Large,,,
Department of Health and Social Care,Department of Health and Social Care,30/12/2022,Storage costs,Global Health,FRESENIUS MEDICAL CARE UK LTD,1051374343,257961.6,"CRRT ACUTE STOCKPILE
Atamis: C21926",NG17 2HU,Large,,,
Department of Health and Social Care,Department of Health and Social Care,30/12/2022,Storage costs,Global Health,FRESENIUS MEDICAL CARE UK LTD,1051374227,241916.86,"CRRT ACUTE STOCKPILE
